Index der Bruttoverdienste, Produzierendes Gewerbe und Dienstleistungsbereiche, Index der Arbeitskosten insgesamt
Datum;Originalwert, 2020=100;Originalwert, Veränderung gegenüber Vorjahresquartal in %;Trend-Konjunktur-Komponente (BV 4.1), 2020=100;Trend-Konjunktur-Komponente (BV 4.1), Veränderung gegenüber Vorquartal in %;Kalender- und saisonbereinigte Werte (BV 4.1), 2020=100;Kalender- und saisonbereinigte Werte (BV 4.1), Veränderung gegenüber Vorquartal in %;Kalenderbereinigte Werte (BV 4.1), 2020=100;Kalenderbereinigte Werte (BV 4.1), Veränderung gegenüber Vorjahresquartal in %
01/07/1996;56,0; ;59,5;0,4;59,6;1,4;56,1
01/10/1996;66,0; ;59,8;0,5;59,8;0,4;65,2
01/01/1997;55,7;4,6;60,0;0,4;59,9;0,1;54,2
01/04/1997;63,3;0,7;60,2;0,3;60,3;0,7;63,9
01/07/1997;56,6;1,0;60,3;0,2;60,1;-0,3;56,6
01/10/1997;66,1;0,2;60,5;0,3;60,4;0,4;65,7
01/01/1998;55,4;-0,6;60,8;0,5;60,9;0,8;55,1
01/04/1998;65,3;3,2;61,1;0,5;60,9;0,1;64,6
01/07/1998;57,9;2,3;61,4;0,6;61,4;0,9;57,9
01/10/1998;66,3;0,3;61,8;0,7;61,8;0,7;67,1
01/01/1999;56,5;1,9;62,3;0,7;62,0;0,3;56,2
01/04/1999;66,7;2,2;62,7;0,8;62,8;1,4;66,7
01/07/1999;59,5;2,8;63,2;0,7;63,1;0,4;59,6
01/10/1999;67,6;2,0;63,6;0,6;63,5;0,7;68,7
01/01/2000;57,3;1,5;63,9;0,5;63,9;0,7;58,2
01/04/2000;68,5;2,7;64,2;0,4;64,0;0,1;67,9
01/07/2000;61,5;3,3;64,5;0,6;64,5;0,8;60,9
01/10/2000;70,6;4,4;64,9;0,6;64,7;0,3;69,8
01/01/2001;59,4;3,7;65,3;0,7;65,4;1,1;59,7
01/04/2001;70,3;2,5;65,7;0,6;65,7;0,4;69,6
01/07/2001;62,8;2,1;66,0;0,5;65,9;0,3;62,2
01/10/2001;72,4;2,5;66,4;0,6;66,5;0,9;71,6
01/01/2002;61,6;3,6;66,8;0,5;66,5;0,0;60,7
01/04/2002;71,3;1,5;67,2;0,7;67,2;1,0;71,3
01/07/2002;64,0;2,0;67,7;0,7;67,7;0,8;64,0
01/10/2002;74,0;2,2;68,2;0,7;68,2;0,7;73,2
01/01/2003;63,2;2,6;68,6;0,6;68,6;0,6;62,9
01/04/2003;73,7;3,3;68,9;0,4;68,8;0,3;73,0
01/07/2003;65,5;2,2;69,2;0,5;69,3;0,7;65,5
01/10/2003;74,6;0,8;69,5;0,4;69,3;0,0;74,1
01/01/2004;64,0;1,4;69,8;0,4;69,9;0,9;64,3
01/04/2004;74,4;1,0;70,0;0,2;69,9;-0,0;74,3
01/07/2004;65,8;0,6;70,1;0,1;69,8;-0,1;65,8
01/10/2004;74,2;-0,4;70,3;0,3;70,4;0,9;75,2
01/01/2005;65,3;2,0;70,3;0,1;70,1;-0,5;64,4
01/04/2005;74,1;-0,5;70,5;0,3;70,5;0,7;75,2
01/07/2005;66,7;1,4;70,7;0,3;70,7;0,3;66,7
01/10/2005;75,5;1,7;71,0;0,3;70,8;0,1;75,3
01/01/2006;65,0;-0,5;71,3;0,4;71,4;0,9;65,8
01/04/2006;76,7;3,5;71,4;0,2;71,2;-0,3;76,0
01/07/2006;68,1;2,1;71,5;0,2;71,5;0,4;67,5
01/10/2006;76,8;1,7;71,7;0,3;71,6;0,1;76,0
01/01/2007;65,9;1,5;72,0;0,4;71,7;0,2;66,2
